CREATE FUNCTION get_seq6 RETURN NUMBER IS
BEGIN
  RETURN ANIMAL_ID_SEQ.nextval;
END;
set define off;

INSERT ALL
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/2541407/pexels-photo-2541407.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',1,'Giraffa',9,0,'Giraffe')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 7,'https://images.pexels.com/photos/52961/antelope-nature-flowers-meadow-52961.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',6,'Antidorcas',7,2,'Springbok')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 6,'https://images.pexels.com/photos/1059607/pexels-photo-1059607.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',4,'Antilocapra',11,1,'Antilope')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/2663483/pexels-photo-2663483.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',4,'Antilope',2,1,'Antilope')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/53510/head-details-otter-close-up-53510.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',3,'Aonyx',0,2,'Otter')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/145947/pexels-photo-145947.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',22,'Aotus',4,0,'Monkey')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/4046018/pexels-photo-4046018.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',22,'Aplodontia',5,1,'Beaver')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/1829979/pexels-photo-1829979.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',13,'Ateles',6,0,'Monkey')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 3,'https://images.pexels.com/photos/1000529/pexels-photo-1000529.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',2,'Callicebus',7,1,'Titis')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 6,'https://images.pexels.com/photos/2222241/pexels-photo-2222241.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',5,'Camelus',8,2,'Camel')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/144240/goat-lamb-little-grass-144240.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',4,'Capra',9,1,'Goat')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/1344772/pexels-photo-1344772.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',29,'Cavia',10,2, 'Wild boar')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/3493731/pexels-photo-3493731.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',27,'Colobus',11,0,'Monkey')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 2,'https://images.pexels.com/photos/2280794/pexels-photo-2280794.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',28,'Crocidura',12,2, 'Shrew')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/3773/animals-prairie-dogs-rodents.jpg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',17,'Cynomys',13,1,'Shrew')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 2,'https://images.pexels.com/photos/3683015/pexels-photo-3683015.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',23,'Dasypus',14,0, 'Armadillo')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 1,'https://images.pexels.com/photos/301448/pexels-photo-301448.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',20,'Dryomys',15,1,'Mouse')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 1,'https://images.pexels.com/photos/206862/pexels-photo-206862.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',23,'Echinops',16,2,'Hedgehog')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/35693/elephant-big-nature-wildlife.jpg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',15,'Elephas',0,0, 'Elephant')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 7,'https://images.pexels.com/photos/634612/pexels-photo-634612.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',1,'Equus',1,2, 'Horse')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 3,'https://images.pexels.com/photos/162318/cheetahs-cubs-two-together-162318.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',14,'Felis',3,1,'Small cats')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/221133/pexels-photo-221133.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',16,'Hylobates',1,0,'Gibbon')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/1578484/pexels-photo-1578484.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',10,'Lama',4,0,'Llama')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 3,'https://images.pexels.com/photos/33149/lemur-ring-tailed-lemur-primate-mammal.jpg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',9,'Lemur',5,0,'Lemur')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/3743456/pexels-photo-3743456.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',27,'Macaca',6,0,'Macaca')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/87403/cheetah-leopard-animal-big-87403.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',0,'Nyctereutes',7,0,'Leopard')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 3,'https://images.pexels.com/photos/104373/pexels-photo-104373.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',2,'Oryctolagus',8,2,'Rabbit')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/158340/fuchs-wild-animal-predator-animal-world-158340.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',18,'Otocyon',9,1, 'Fox')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 2,'https://images.pexels.com/photos/288621/pexels-photo-288621.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',13,'Ovis',10,2,'Sheep')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/1344687/pexels-photo-1344687.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',23,'Pan',11,1,'Chimpanzee')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/145939/pexels-photo-145939.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',25,'Panthera',12,0,'Panthera')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/52530/monkey-orangutan-animal-face-52530.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',21,'Pongo',13,0,'Orangutan')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/110820/pexels-photo-110820.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',15,'Sus',14,0,'Pig')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/146199/pexels-photo-146199.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',11,'Varecia',15,0, 'Lemur')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/162291/fuchs-wild-animal-predator-animal-world-162291.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',26,'Vulpes',0,1, 'Fox')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/2666986/pexels-photo-2666986.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',2,'Wallabia',2,0,'Wallaby')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/155059/pexels-photo-155059.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',4,'Zalophus',1,0, 'Sealion')
SELECT * FROM DUAL; 
